address;source_location;insn;indent
0x3ec63;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:272;JAE	3ecf1 <_ZN8QuadTree15updateParticlesEd._omp_fn.1+0x371>;
0x3ec69;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:272;MOV	%R13,%R14;(459) 
0x3ec6c;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:272;MOV	%R13,%RDX;(459) 
0x3ec6f;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:272;MOV	%R13,%R15;(459) 
0x3ec72;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:272;MOV	%R13,%RAX;(459) 
0x3ec75;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:272;SAL	$0x5,%R14;(459) 
0x3ec79;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:272;SAL	$0x5,%RDX;(459) 
0x3ec7d;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:272;MOV	%R13,%RCX;(459) 
0x3ec80;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:272;MOV	%R13,%R11;(459) 
0x3ec83;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:272;VMOVUPD	%YMM1,(%R12,%R14,1);(459) 
0x3ec89;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:272;VMOVUPD	%YMM1,0x20(%RDX,%R12,1);(459) 
0x3ec90;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:272;MOV	%R13,%R14;(459) 
0x3ec93;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:272;MOV	%R13,%RDX;(459) 
0x3ec96;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:272;SAL	$0x5,%R15;(459) 
0x3ec9a;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:272;SAL	$0x5,%RAX;(459) 
0x3ec9e;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:272;SAL	$0x5,%RCX;(459) 
0x3eca2;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:272;SAL	$0x5,%R11;(459) 
0x3eca6;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:272;SAL	$0x5,%R14;(459) 
0x3ecaa;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:272;SAL	$0x5,%RDX;(459) 
0x3ecae;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:272;ADD	$0x8,%R13;(459) 
0x3ecb2;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:272;VMOVUPD	%YMM1,0x40(%R15,%R12,1);(459) 
0x3ecb9;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:272;VMOVUPD	%YMM1,0x60(%RAX,%R12,1);(459) 
0x3ecc0;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:272;VMOVUPD	%YMM1,0x80(%RCX,%R12,1);(459) 
0x3ecca;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:272;VMOVUPD	%YMM1,0xa0(%R11,%R12,1);(459) 
0x3ecd4;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:272;VMOVUPD	%YMM1,0xc0(%R14,%R12,1);(459) 
0x3ecde;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:272;VMOVUPD	%YMM1,0xe0(%RDX,%R12,1);(459) 
0x3ece8;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:272;CMP	%RDI,%R13;(459) 
0x3eceb;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:272;JB	3ec69 <_ZN8QuadTree15updateParticlesEd._omp_fn.1+0x2e9>;(459) 
0x3ecf1;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:272;MOV	%RDI,%R15;
0x3ecf4;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:272;LEA	(,%RDI,4),%R13;
0x3ecfc;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:272;SAL	$0x5,%R15;
0x3ed00;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:272;ADD	%R12,%R15;
0x3ed03;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:272;CMP	%R13,-0x90(%RBP);
0x3ed0a;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:272;JE	3ed35 <_ZN8QuadTree15updateParticlesEd._omp_fn.1+0x3b5>;
0x3ed0c;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:272;LEA	0x1(%R13),%RDI;
0x3ed10;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:272;MOVQ	$0,(%R15);
0x3ed17;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:272;CMP	%RDI,%R9;
0x3ed1a;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:272;JB	3ed35 <_ZN8QuadTree15updateParticlesEd._omp_fn.1+0x3b5>;
0x3ed1c;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:272;ADD	$0x2,%R13;
0x3ed20;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:272;MOVQ	$0,0x8(%R15);
0x3ed28;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:272;CMP	%R13,%R9;
0x3ed2b;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:272;JB	3ed35 <_ZN8QuadTree15updateParticlesEd._omp_fn.1+0x3b5>;
0x3ed2d;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:272;MOVQ	$0,0x10(%R15);
0x3ed35;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:273;MOV	0x50(%RSI),%RAX;
0x3ed39;/usr/include/c++/14.2.1/bits/stl_vector.h:993;MOV	(%RAX),%RCX;
0x3ed3c;/usr/include/c++/14.2.1/bits/stl_vector.h:993;MOV	0x8(%RAX),%R13;
0x3ed40;/usr/include/c++/14.2.1/bits/stl_vector.h:993;SUB	%RCX,%R13;
0x3ed43;/usr/include/c++/14.2.1/bits/stl_vector.h:993;SAR	$0x3,%R13;
0x3ed47;/usr/include/c++/14.2.1/bits/stl_vector.h:993;JE	3f7f9 <_ZN8QuadTree15updateParticlesEd._omp_fn.1+0xe79>;
0x3ed4d;/usr/include/c++/14.2.1/bits/stl_vector.h:993;MOV	%R10,-0x78(%RBP);
0x3ed51;/usr/include/c++/14.2.1/bits/stl_vector.h:993;MOV	%RSI,-0x68(%RBP);
0x3ed55;/usr/include/c++/14.2.1/bits/stl_vector.h:993;MOV	%R8,-0x60(%RBP);
0x3ed59;/usr/include/c++/14.2.1/bits/stl_vector.h:993;MOV	%R9,-0x58(%RBP);
0x3ed5d;/usr/include/c++/14.2.1/bits/stl_vector.h:993;MOV	%RCX,-0x70(%RBP);
0x3ed61;/usr/include/c++/14.2.1/bits/stl_vector.h:993;VZEROUPPER;
0x3ed64;/usr/include/c++/14.2.1/bits/stl_vector.h:993;CALL	4310 <omp_get_num_threads@plt>;
0x3ed69;/usr/include/c++/14.2.1/bits/stl_vector.h:993;MOV	%EAX,%R15D;
0x3ed6c;/usr/include/c++/14.2.1/bits/stl_vector.h:993;CALL	4340 <omp_get_thread_num@plt>;
0x3ed71;/usr/include/c++/14.2.1/bits/stl_vector.h:993;XOR	%EDX,%EDX;
0x3ed73;/usr/include/c++/14.2.1/bits/stl_vector.h:993;MOV	-0x58(%RBP),%R9;
0x3ed77;/usr/include/c++/14.2.1/bits/stl_vector.h:993;MOVSXD	%EAX,%R11;
0x3ed7a;/usr/include/c++/14.2.1/bits/stl_vector.h:993;MOVSXD	%R15D,%R8;
0x3ed7d;/usr/include/c++/14.2.1/bits/stl_vector.h:993;MOV	%R13,%RAX;
0x3ed80;/usr/include/c++/14.2.1/bits/stl_vector.h:993;MOV	-0x68(%RBP),%RSI;
0x3ed84;/usr/include/c++/14.2.1/bits/stl_vector.h:993;DIV	%R8;
0x3ed87;/usr/include/c++/14.2.1/bits/stl_vector.h:993;MOV	-0x70(%RBP),%RDI;
0x3ed8b;/usr/include/c++/14.2.1/bits/stl_vector.h:993;MOV	-0x60(%RBP),%R8;
0x3ed8f;/usr/include/c++/14.2.1/bits/stl_vector.h:993;MOV	-0x78(%RBP),%R10;
0x3ed93;/usr/include/c++/14.2.1/bits/stl_vector.h:993;CMP	%RDX,%R11;
0x3ed96;/usr/include/c++/14.2.1/bits/stl_vector.h:993;JB	3f5a3 <_ZN8QuadTree15updateParticlesEd._omp_fn.1+0xc23>;
0x3ed9c;/usr/include/c++/14.2.1/bits/stl_vector.h:993;IMUL	%RAX,%R11;
0x3eda0;/usr/include/c++/14.2.1/bits/stl_vector.h:993;LEA	(%R11,%RDX,1),%R14;
0x3eda4;/usr/include/c++/14.2.1/bits/stl_vector.h:993;LEA	(%RAX,%R14,1),%RCX;
0x3eda8;/usr/include/c++/14.2.1/bits/stl_vector.h:993;MOV	%R14,-0x60(%RBP);
0x3edac;/usr/include/c++/14.2.1/bits/stl_vector.h:993;CMP	%RCX,%R14;
0x3edaf;/usr/include/c++/14.2.1/bits/stl_vector.h:993;JAE	3f0a0 <_ZN8QuadTree15updateParticlesEd._omp_fn.1+0x720>;
0x3edb5;/usr/include/c++/14.2.1/bits/stl_vector.h:993;LEA	(,%R14,8),%R13;
0x3edbd;/usr/include/c++/14.2.1/bits/stl_vector.h:993;LEA	-0x40(%RBP),%R11;
0x3edc1;/usr/include/c++/14.2.1/bits/stl_vector.h:993;MOV	%R9,-0x98(%RBP);
0x3edc8;/usr/include/c++/14.2.1/bits/stl_vector.h:993;MOV	%R8,-0xa0(%RBP);
0x3edcf;/usr/include/c++/14.2.1/bits/stl_vector.h:993;LEA	(%RBX,%R13,1),%R14;
0x3edd3;/usr/include/c++/14.2.1/bits/stl_vector.h:993;LEA	(%R12,%R13,1),%R15;
0x3edd7;/usr/include/c++/14.2.1/bits/stl_vector.h:993;MOV	%R11,-0x58(%RBP);
0x3eddb;/usr/include/c++/14.2.1/bits/stl_vector.h:993;MOV	%RSI,-0x80(%RBP);
0x3eddf;/usr/include/c++/14.2.1/bits/stl_vector.h:993;MOV	%RCX,-0x78(%RBP);
0x3ede3;/usr/include/c++/14.2.1/bits/stl_vector.h:993;MOV	%R10,-0x70(%RBP);
0x3ede7;/usr/include/c++/14.2.1/bits/stl_vector.h:993;MOV	%RBX,-0xa8(%RBP);
0x3edee;/usr/include/c++/14.2.1/bits/stl_vector.h:993;MOV	%R12,-0xb0(%RBP);
0x3edf5;/usr/include/c++/14.2.1/bits/stl_vector.h:993;NOPW	%CS:(%RAX,%RAX,1);
0x3ee00;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:274;MOV	-0x60(%RBP),%RBX;(457) 
0x3ee04;/usr/include/c++/14.2.1/bits/stl_vector.h:1131;MOV	-0x70(%RBP),%R12;(457) 
0x3ee08;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:275;MOV	0x14631(%RIP),%RAX;(457) 
0x3ee0f;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:274;MOV	(%RDI,%RBX,8),%RBX;(457) 
0x3ee13;/usr/include/c++/14.2.1/bits/stl_vector.h:1131;MOV	0x8(%R12),%RDI;(457) 
0x3ee18;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:275;MOVSXD	(%RAX),%R9;(457) 
0x3ee1b;/usr/include/c++/14.2.1/bits/stl_vector.h:1131;MOV	(%RDI),%RSI;(457) 
0x3ee1e;/usr/include/c++/14.2.1/bits/stl_vector.h:1131;LEA	(%R9,%R9,2),%R8;(457) 
0x3ee22;/usr/include/c++/14.2.1/bits/stl_vector.h:1131;LEA	(%RSI,%R8,8),%R10;(457) 
0x3ee26;/usr/include/c++/14.2.1/bits/stl_iterator.h:1068;MOV	0x8(%R10),%RDX;(457) 
0x3ee2a;/usr/include/c++/14.2.1/bits/stl_iterator.h:1068;MOV	(%R10),%RCX;(457) 
0x3ee2d;/usr/include/c++/14.2.1/bits/stl_iterator.h:1068;MOV	%RDX,-0x68(%RBP);(457) 
0x3ee31;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:275;CMP	%RCX,%RDX;(457) 
0x3ee34;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:275;JE	3f080 <_ZN8QuadTree15updateParticlesEd._omp_fn.1+0x700>;(457) 
0x3ee3a;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:275;SUB	%RCX,%RDX;(457) 
0x3ee3d;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:275;MOV	%RCX,%R13;(457) 
0x3ee40;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:275;LEA	-0x48(%RBP),%R12;(457) 
0x3ee44;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:275;MOV	%RDX,%RAX;(457) 
0x3ee47;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:275;SUB	$0x8,%RAX;(457) 
0x3ee4b;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:275;SHR	$0x3,%RAX;(457) 
0x3ee4f;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:275;INC	%RAX;(457) 
0x3ee52;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:275;AND	$0x3,%EAX;(457) 
0x3ee55;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:275;JE	3ef43 <_ZN8QuadTree15updateParticlesEd._omp_fn.1+0x5c3>;(457) 
0x3ee5b;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:275;CMP	$0x1,%RAX;(457) 
0x3ee5f;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:275;JE	3eef4 <_ZN8QuadTree15updateParticlesEd._omp_fn.1+0x574>;(457) 
0x3ee65;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:275;CMP	$0x2,%RAX;(457) 
0x3ee69;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:275;JE	3eeaf <_ZN8QuadTree15updateParticlesEd._omp_fn.1+0x52f>;(457) 
0x3ee6b;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:275;MOV	(%RCX),%RDI;(457) 
0x3ee6e;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:277;MOV	-0x58(%RBP),%RCX;(457) 
0x3ee72;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:277;MOV	%R12,%RDX;(457) 
0x3ee75;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:277;MOV	%RBX,%RSI;(457) 
0x3ee78;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:276;MOVQ	$0,-0x48(%RBP);(457) 
0x3ee80;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:276;MOVQ	$0,-0x40(%RBP);(457) 
0x3ee88;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:275;ADD	$0x8,%R13;(457) 
0x3ee8c;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:277;CALL	3e6c0 <_ZNK8QuadTree14calculateForceEP8ParticleRdS2_>;(457) 
0x3ee91;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:278;VMOVSD	(%R14),%XMM2;(457) 
0x3ee96;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:279;VMOVSD	(%R15),%XMM4;(457) 
0x3ee9b;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:278;VADDSD	-0x48(%RBP),%XMM2,%XMM3;(457) 
0x3eea0;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:279;VADDSD	-0x40(%RBP),%XMM4,%XMM5;(457) 
0x3eea5;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:278;VMOVSD	%XMM3,(%R14);(457) 
0x3eeaa;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:279;VMOVSD	%XMM5,(%R15);(457) 
0x3eeaf;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:275;MOV	(%R13),%RDI;(457) 
0x3eeb3;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:277;MOV	%R12,%RDX;(457) 
0x3eeb6;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:277;MOV	%RBX,%RSI;(457) 
0x3eeb9;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:276;MOVQ	$0,-0x48(%RBP);(457) 
0x3eec1;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:277;MOV	-0x58(%RBP),%RCX;(457) 
0x3eec5;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:276;MOVQ	$0,-0x40(%RBP);(457) 
0x3eecd;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:275;ADD	$0x8,%R13;(457) 
0x3eed1;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:277;CALL	3e6c0 <_ZNK8QuadTree14calculateForceEP8ParticleRdS2_>;(457) 
0x3eed6;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:278;VMOVSD	(%R14),%XMM6;(457) 
0x3eedb;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:279;VMOVSD	(%R15),%XMM8;(457) 
0x3eee0;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:278;VADDSD	-0x48(%RBP),%XMM6,%XMM7;(457) 
0x3eee5;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:279;VADDSD	-0x40(%RBP),%XMM8,%XMM9;(457) 
0x3eeea;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:278;VMOVSD	%XMM7,(%R14);(457) 
0x3eeef;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:279;VMOVSD	%XMM9,(%R15);(457) 
0x3eef4;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:275;MOV	(%R13),%RDI;(457) 
0x3eef8;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:277;MOV	%R12,%RDX;(457) 
0x3eefb;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:277;MOV	%RBX,%RSI;(457) 
0x3eefe;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:276;MOVQ	$0,-0x48(%RBP);(457) 
0x3ef06;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:277;MOV	-0x58(%RBP),%RCX;(457) 
0x3ef0a;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:276;MOVQ	$0,-0x40(%RBP);(457) 
0x3ef12;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:275;ADD	$0x8,%R13;(457) 
0x3ef16;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:277;CALL	3e6c0 <_ZNK8QuadTree14calculateForceEP8ParticleRdS2_>;(457) 
0x3ef1b;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:278;VMOVSD	(%R14),%XMM10;(457) 
0x3ef20;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:279;VMOVSD	(%R15),%XMM12;(457) 
0x3ef25;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:278;VADDSD	-0x48(%RBP),%XMM10,%XMM11;(457) 
0x3ef2a;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:279;VADDSD	-0x40(%RBP),%XMM12,%XMM13;(457) 
0x3ef2f;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:278;VMOVSD	%XMM11,(%R14);(457) 
0x3ef34;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:279;VMOVSD	%XMM13,(%R15);(457) 
0x3ef39;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:275;CMP	%R13,-0x68(%RBP);(457) 
0x3ef3d;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:275;JE	3f055 <_ZN8QuadTree15updateParticlesEd._omp_fn.1+0x6d5>;(457) 
0x3ef43;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:275;MOV	(%R13),%RDI;  (456) 
0x3ef47;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:277;MOV	%R12,%RDX;  (456) 
0x3ef4a;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:277;MOV	%RBX,%RSI;  (456) 
0x3ef4d;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:276;MOVQ	$0,-0x48(%RBP);  (456) 
0x3ef55;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:277;MOV	-0x58(%RBP),%RCX;  (456) 
0x3ef59;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:276;MOVQ	$0,-0x40(%RBP);  (456) 
0x3ef61;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:275;ADD	$0x20,%R13;  (456) 
0x3ef65;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:277;CALL	3e6c0 <_ZNK8QuadTree14calculateForceEP8ParticleRdS2_>;  (456) 
0x3ef6a;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:278;VMOVSD	(%R14),%XMM14;  (456) 
0x3ef6f;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:277;MOV	%R12,%RDX;  (456) 
0x3ef72;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:277;MOV	%RBX,%RSI;  (456) 
0x3ef75;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:279;VMOVSD	(%R15),%XMM0;  (456) 
0x3ef7a;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:278;VADDSD	-0x48(%RBP),%XMM14,%XMM15;  (456) 
0x3ef7f;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:279;VADDSD	-0x40(%RBP),%XMM0,%XMM1;  (456) 
0x3ef84;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:275;MOV	-0x18(%R13),%RDI;  (456) 
0x3ef88;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:276;MOVQ	$0,-0x48(%RBP);  (456) 
0x3ef90;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:276;MOVQ	$0,-0x40(%RBP);  (456) 
0x3ef98;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:277;MOV	-0x58(%RBP),%RCX;  (456) 
0x3ef9c;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:278;VMOVSD	%XMM15,(%R14);  (456) 
0x3efa1;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:279;VMOVSD	%XMM1,(%R15);  (456) 
0x3efa6;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:277;CALL	3e6c0 <_ZNK8QuadTree14calculateForceEP8ParticleRdS2_>;  (456) 
0x3efab;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:277;MOV	%R12,%RDX;  (456) 
0x3efae;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:277;MOV	%RBX,%RSI;  (456) 
0x3efb1;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:278;VMOVSD	(%R14),%XMM2;  (456) 
0x3efb6;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:279;VMOVSD	(%R15),%XMM4;  (456) 
0x3efbb;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:278;VADDSD	-0x48(%RBP),%XMM2,%XMM3;  (456) 
0x3efc0;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:279;VADDSD	-0x40(%RBP),%XMM4,%XMM5;  (456) 
