address;source_location;insn;indent
0x3ffb2;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:82;MOV	%R12,%RSI;(455) 
0x3ffb5;:0;MOV	%RBX,%RDI;(455) 
0x3ffb8;:0;CALL	3ee40 <_ZN8QuadTree12insertSimpleEP8Particle.part.0>;(455) 
0x3ffbd;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:72;CMPB	$0,0x8(%RBX);(455) 
0x3ffc1;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:443;MOV	0x28(%R14),%R15;(455) 
0x3ffc5;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:72;JNE	3ffd9 <_ZN8QuadTree9buildTreeEv+0x439>;(455) 
0x3ffc7;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:73;CMPB	$0,0x9(%RBX);(455) 
0x3ffcb;:0;JE	40400 <_ZN8QuadTree9buildTreeEv+0x860>;(455) 
0x3ffd1;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:82;MOV	%RBX,%RDI;(455) 
0x3ffd4;:0;CALL	3ec60 <_ZN8QuadTree9subdivideEv>;(455) 
0x3ffd9;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:82;MOV	%R15,%RSI;(455) 
0x3ffdc;:0;MOV	%RBX,%RDI;(455) 
0x3ffdf;:0;CALL	3ee40 <_ZN8QuadTree12insertSimpleEP8Particle.part.0>;(455) 
0x3ffe4;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:72;CMPB	$0,0x8(%RBX);(455) 
0x3ffe8;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:443;MOV	0x30(%R14),%R12;(455) 
0x3ffec;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:72;JNE	40000 <_ZN8QuadTree9buildTreeEv+0x460>;(455) 
0x3ffee;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:73;CMPB	$0,0x9(%RBX);(455) 
0x3fff2;:0;JE	40410 <_ZN8QuadTree9buildTreeEv+0x870>;(455) 
0x3fff8;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:82;MOV	%RBX,%RDI;(455) 
0x3fffb;:0;CALL	3ec60 <_ZN8QuadTree9subdivideEv>;(455) 
0x40000;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:82;MOV	%R12,%RSI;(455) 
0x40003;:0;MOV	%RBX,%RDI;(455) 
0x40006;:0;CALL	3ee40 <_ZN8QuadTree12insertSimpleEP8Particle.part.0>;(455) 
0x4000b;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:443;LEA	0x38(%R14),%R12;(455) 
0x4000f;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:443;CMP	%R12,%R13;(455) 
0x40012;:0;JE	40153 <_ZN8QuadTree9buildTreeEv+0x5b3>;(455) 
0x40018;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:72;CMPB	$0,0x8(%RBX);(455) 
0x4001c;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:443;MOV	(%R12),%R15;(455) 
0x40020;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:72;JE	3fee0 <_ZN8QuadTree9buildTreeEv+0x340>;(455) 
0x40026;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:72;MOV	%R15,%RSI;(455) 
0x40029;:0;MOV	%RBX,%RDI;(455) 
0x4002c;:0;CALL	3ee40 <_ZN8QuadTree12insertSimpleEP8Particle.part.0>;(455) 
0x40031;:0;JMP	3fef4 <_ZN8QuadTree9buildTreeEv+0x354>;(455) 
0x40036;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:82;MOV	%RBX,%RDI;
0x40039;:0;CALL	3ec60 <_ZN8QuadTree9subdivideEv>;
0x4003e;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:82;MOV	%R12,%RSI;
0x40041;:0;MOV	%RBX,%RDI;
0x40044;:0;CALL	3ee40 <_ZN8QuadTree12insertSimpleEP8Particle.part.0>;
0x40049;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:443;LEA	0x8(%R14),%R12;
0x4004d;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:72;CMPB	$0,0x8(%RBX);
0x40051;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:443;MOV	(%R12),%R15;
0x40055;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:72;JNE	40069 <_ZN8QuadTree9buildTreeEv+0x4c9>;
0x40057;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:73;CMPB	$0,0x9(%RBX);
0x4005b;:0;JE	40796 <_ZN8QuadTree9buildTreeEv+0xbf6>;
0x40061;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:82;MOV	%RBX,%RDI;
0x40064;:0;CALL	3ec60 <_ZN8QuadTree9subdivideEv>;
0x40069;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:82;MOV	%R15,%RSI;
0x4006c;:0;MOV	%RBX,%RDI;
0x4006f;:0;CALL	3ee40 <_ZN8QuadTree12insertSimpleEP8Particle.part.0>;
0x40074;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:443;ADD	$0x8,%R12;
0x40078;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:72;CMPB	$0,0x8(%RBX);
0x4007c;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:443;MOV	(%R12),%R14;
0x40080;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:72;JNE	40094 <_ZN8QuadTree9buildTreeEv+0x4f4>;
0x40082;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:73;CMPB	$0,0x9(%RBX);
0x40086;:0;JE	40750 <_ZN8QuadTree9buildTreeEv+0xbb0>;
0x4008c;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:82;MOV	%RBX,%RDI;
0x4008f;:0;CALL	3ec60 <_ZN8QuadTree9subdivideEv>;
0x40094;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:82;MOV	%R14,%RSI;
0x40097;:0;MOV	%RBX,%RDI;
0x4009a;:0;CALL	3ee40 <_ZN8QuadTree12insertSimpleEP8Particle.part.0>;
0x4009f;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:443;ADD	$0x8,%R12;
0x400a3;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:72;CMPB	$0,0x8(%RBX);
0x400a7;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:443;MOV	(%R12),%R15;
0x400ab;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:72;JNE	400bf <_ZN8QuadTree9buildTreeEv+0x51f>;
0x400ad;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:73;CMPB	$0,0x9(%RBX);
0x400b1;:0;JE	404f0 <_ZN8QuadTree9buildTreeEv+0x950>;
0x400b7;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:82;MOV	%RBX,%RDI;
0x400ba;:0;CALL	3ec60 <_ZN8QuadTree9subdivideEv>;
0x400bf;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:82;MOV	%R15,%RSI;
0x400c2;:0;MOV	%RBX,%RDI;
0x400c5;:0;CALL	3ee40 <_ZN8QuadTree12insertSimpleEP8Particle.part.0>;
0x400ca;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:443;ADD	$0x8,%R12;
0x400ce;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:72;CMPB	$0,0x8(%RBX);
0x400d2;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:443;MOV	(%R12),%R14;
0x400d6;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:72;JNE	400ea <_ZN8QuadTree9buildTreeEv+0x54a>;
0x400d8;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:73;CMPB	$0,0x9(%RBX);
0x400dc;:0;JE	40460 <_ZN8QuadTree9buildTreeEv+0x8c0>;
0x400e2;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:82;MOV	%RBX,%RDI;
0x400e5;:0;CALL	3ec60 <_ZN8QuadTree9subdivideEv>;
0x400ea;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:82;MOV	%R14,%RSI;
0x400ed;:0;MOV	%RBX,%RDI;
0x400f0;:0;CALL	3ee40 <_ZN8QuadTree12insertSimpleEP8Particle.part.0>;
0x400f5;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:443;ADD	$0x8,%R12;
0x400f9;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:72;CMPB	$0,0x8(%RBX);
0x400fd;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:443;MOV	(%R12),%R15;
0x40101;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:72;JNE	40338 <_ZN8QuadTree9buildTreeEv+0x798>;
0x40107;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:73;CMPB	$0,0x9(%RBX);
0x4010b;:0;JNE	40330 <_ZN8QuadTree9buildTreeEv+0x790>;
0x40111;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:77;INCL	0x18(%RBX);
0x40114;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:74;MOV	%R15,(%RBX);
0x40117;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:75;MOVB	$0x1,0x9(%RBX);
0x4011b;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:443;ADD	$0x8,%R12;
0x4011f;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:72;CMPB	$0,0x8(%RBX);
0x40123;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:443;MOV	(%R12),%R14;
0x40127;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:72;JNE	4013b <_ZN8QuadTree9buildTreeEv+0x59b>;
0x40129;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:73;CMPB	$0,0x9(%RBX);
0x4012d;:0;JE	40450 <_ZN8QuadTree9buildTreeEv+0x8b0>;
0x40133;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:82;MOV	%RBX,%RDI;
0x40136;:0;CALL	3ec60 <_ZN8QuadTree9subdivideEv>;
0x4013b;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:82;MOV	%R14,%RSI;
0x4013e;:0;MOV	%RBX,%RDI;
0x40141;:0;CALL	3ee40 <_ZN8QuadTree12insertSimpleEP8Particle.part.0>;
0x40146;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:443;ADD	$0x8,%R12;
0x4014a;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:443;CMP	%R12,%R13;
0x4014d;:0;JNE	40018 <_ZN8QuadTree9buildTreeEv+0x478>;
0x40153;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:447;MOV	$0x1,%EAX;
0x40158;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:448;MOV	0x8(%RSP),%RDX;
0x4015d;:0;SUB	%FS:0x28,%RDX;
0x40166;:0;JNE	408ba <_ZN8QuadTree9buildTreeEv+0xd1a>;
0x4016c;:0;ADD	$0x18,%RSP;
0x40170;:0;POP	%RBX;
0x40171;:0;POP	%R12;
0x40173;:0;POP	%R13;
0x40175;:0;POP	%R14;
0x40177;:0;POP	%R15;
0x40179;:0;POP	%RBP;
0x4017a;:0;RET;
0x4017b;:0;NOPL	(%RAX,%RAX,1);
0x40180;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:18;MOV	0x122c1(%RIP),%RAX;
0x40187;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:407;CMPB	$0,(%RAX);
0x4018a;:0;JNE	406f0 <_ZN8QuadTree9buildTreeEv+0xb50>;
0x40190;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:410;MOV	0x30(%RBX),%R15;
0x40194;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:410;TEST	%R15,%R15;
0x40197;:0;JE	401ca <_ZN8QuadTree9buildTreeEv+0x62a>;
0x40199;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:324;CMPB	$0,0x8(%R15);
0x4019e;:0;JNE	406b7 <_ZN8QuadTree9buildTreeEv+0xb17>;
0x401a4;/usr/include/c++/14.2.1/bits/vector.tcc:114;MOV	0x1227d(%RIP),%R8;
0x401ab;/usr/include/c++/14.2.1/bits/vector.tcc:114;CMP	0x1227e(%RIP),%R8;
0x401b2;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:330;MOV	%R15,(%RSP);
0x401b6;/usr/include/c++/14.2.1/bits/vector.tcc:114;JE	407a5 <_ZN8QuadTree9buildTreeEv+0xc05>;
0x401bc;/usr/include/c++/14.2.1/bits/new_allocator.h:191;MOV	%R15,(%R8);
0x401bf;/usr/include/c++/14.2.1/bits/vector.tcc:119;ADD	$0x8,%R8;
0x401c3;:0;MOV	%R8,0x1225e(%RIP);
0x401ca;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:411;MOV	0x38(%RBX),%R13;
0x401ce;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:411;TEST	%R13,%R13;
0x401d1;:0;JE	40204 <_ZN8QuadTree9buildTreeEv+0x664>;
0x401d3;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:324;CMPB	$0,0x8(%R13);
0x401d8;:0;JNE	40638 <_ZN8QuadTree9buildTreeEv+0xa98>;
0x401de;/usr/include/c++/14.2.1/bits/vector.tcc:114;MOV	0x12243(%RIP),%R9;
0x401e5;/usr/include/c++/14.2.1/bits/vector.tcc:114;CMP	0x12244(%RIP),%R9;
0x401ec;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:330;MOV	%R13,(%RSP);
0x401f0;/usr/include/c++/14.2.1/bits/vector.tcc:114;JE	407e1 <_ZN8QuadTree9buildTreeEv+0xc41>;
0x401f6;/usr/include/c++/14.2.1/bits/new_allocator.h:191;MOV	%R13,(%R9);
0x401f9;/usr/include/c++/14.2.1/bits/vector.tcc:119;ADD	$0x8,%R9;
0x401fd;:0;MOV	%R9,0x12224(%RIP);
0x40204;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:412;MOV	0x40(%RBX),%R12;
0x40208;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:412;TEST	%R12,%R12;
0x4020b;:0;JE	4023f <_ZN8QuadTree9buildTreeEv+0x69f>;
0x4020d;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:324;CMPB	$0,0x8(%R12);
0x40213;:0;JNE	40661 <_ZN8QuadTree9buildTreeEv+0xac1>;
0x40219;/usr/include/c++/14.2.1/bits/vector.tcc:114;MOV	0x12208(%RIP),%R10;
0x40220;/usr/include/c++/14.2.1/bits/vector.tcc:114;CMP	0x12209(%RIP),%R10;
0x40227;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:330;MOV	%R12,(%RSP);
0x4022b;/usr/include/c++/14.2.1/bits/vector.tcc:114;JE	407b9 <_ZN8QuadTree9buildTreeEv+0xc19>;
0x40231;/usr/include/c++/14.2.1/bits/new_allocator.h:191;MOV	%R12,(%R10);
0x40234;/usr/include/c++/14.2.1/bits/vector.tcc:119;ADD	$0x8,%R10;
0x40238;:0;MOV	%R10,0x121e9(%RIP);
0x4023f;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:413;MOV	0x48(%RBX),%R14;
0x40243;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:413;TEST	%R14,%R14;
0x40246;:0;JE	40279 <_ZN8QuadTree9buildTreeEv+0x6d9>;
0x40248;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:324;CMPB	$0,0x8(%R14);
0x4024d;:0;JNE	4068e <_ZN8QuadTree9buildTreeEv+0xaee>;
0x40253;/usr/include/c++/14.2.1/bits/vector.tcc:114;MOV	0x121ce(%RIP),%R11;
0x4025a;/usr/include/c++/14.2.1/bits/vector.tcc:114;CMP	0x121cf(%RIP),%R11;
0x40261;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:330;MOV	%R14,(%RSP);
0x40265;/usr/include/c++/14.2.1/bits/vector.tcc:114;JE	407cd <_ZN8QuadTree9buildTreeEv+0xc2d>;
0x4026b;/usr/include/c++/14.2.1/bits/new_allocator.h:191;MOV	%R14,(%R11);
0x4026e;/usr/include/c++/14.2.1/bits/vector.tcc:119;ADD	$0x8,%R11;
0x40272;:0;MOV	%R11,0x121af(%RIP);
0x40279;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:334;MOV	(%RBX),%RDI;
0x4027c;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:334;TEST	%RDI,%RDI;
0x4027f;:0;JE	4028b <_ZN8QuadTree9buildTreeEv+0x6eb>;
0x40281;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:334;CMPB	$0,0x8(%RBX);
0x40285;:0;JNE	40500 <_ZN8QuadTree9buildTreeEv+0x960>;
0x4028b;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:348;VXORPD	%XMM8,%XMM8,%XMM8;
0x40290;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:352;VPXOR	%XMM9,%XMM9,%XMM9;
0x40295;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:342;MOVQ	$0,(%RBX);
0x4029c;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:344;MOVW	$0,0x8(%RBX);
0x402a2;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:346;MOVL	$0,0x18(%RBX);
0x402a9;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:347;MOVQ	$0,0x10(%RBX);
0x402b1;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:348;VMOVUPD	%XMM8,0x20(%RBX);
0x402b6;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:352;VMOVDQU	%YMM9,0x30(%RBX);
0x402bb;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:352;VZEROUPPER;
0x402be;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:18;MOV	0x12183(%RIP),%RAX;
0x402c5;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:418;CMPB	$0,(%RAX);
0x402c8;:0;JE	3fbe9 <_ZN8QuadTree9buildTreeEv+0x49>;
0x402ce;/usr/include/c++/14.2.1/ostream:676;LEA	0x1142b(%RIP),%R15;
0x402d5;:0;MOV	$0x1f,%EDX;
0x402da;:0;LEA	0x9a1f(%RIP),%RSI;
0x402e1;:0;MOV	%R15,%RDI;
0x402e4;:0;CALL	4730 <_ZSt16__ostream_insertIcSt11char_traitsIcEERSt13basic_ostreamIT_T0_ES6_PKS3_l@plt>;
0x402e9;/usr/include/c++/14.2.1/ostream:745;MOV	0x11410(%RIP),%RDX;
0x402f0;:0;MOV	-0x18(%RDX),%RCX;
0x402f4;:0;MOV	0xf0(%R15,%RCX,1),%R13;
0x402fc;/usr/include/c++/14.2.1/bits/basic_ios.h:49;TEST	%R13,%R13;
0x402ff;:0;JE	57d2 <_ZN8QuadTree9buildTreeEv.cold>;
0x40305;/usr/include/c++/14.2.1/bits/locale_facets.h:882;CMPB	$0,0x38(%R13);
0x4030a;:0;JE	404b0 <_ZN8QuadTree9buildTreeEv+0x910>;
0x40310;/usr/include/c++/14.2.1/ostream:745;MOVSX	0x43(%R13),%ESI;
0x40315;/usr/include/c++/14.2.1/ostream:745;MOV	%R15,%RDI;
0x40318;:0;CALL	43f0 <_ZNSo3putEc@plt>;
0x4031d;:0;MOV	%RAX,%RDI;
0x40320;/usr/include/c++/14.2.1/ostream:767;CALL	4370 <_ZNSo5flushEv@plt>;
0x40325;/usr/include/c++/14.2.1/ostream:745;JMP	3fbe9 <_ZN8QuadTree9buildTreeEv+0x49>;
0x4032a;:0;NOPW	(%RAX,%RAX,1);
0x40330;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:82;MOV	%RBX,%RDI;
0x40333;:0;CALL	3ec60 <_ZN8QuadTree9subdivideEv>;
0x40338;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:82;MOV	%R15,%RSI;
0x4033b;:0;MOV	%RBX,%RDI;
0x4033e;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:443;ADD	$0x8,%R12;
0x40342;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:443;CALL	3ee40 <_ZN8QuadTree12insertSimpleEP8Particle.part.0>;
0x40347;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:72;CMPB	$0,0x8(%RBX);
0x4034b;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:443;MOV	(%R12),%R14;
0x4034f;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:72;JE	40129 <_ZN8QuadTree9buildTreeEv+0x589>;
0x40355;:0;JMP	4013b <_ZN8QuadTree9buildTreeEv+0x59b>;
0x4035a;:0;NOPW	(%RAX,%RAX,1);
0x40360;/usr/include/c++/14.2.1/ostream:676;LEA	0x11399(%RIP),%R14;
0x40367;:0;MOV	$0x15,%EDX;
0x4036c;:0;LEA	0xa3d4(%RIP),%RSI;
0x40373;:0;MOV	%R14,%RDI;
0x40376;:0;CALL	4730 <_ZSt16__ostream_insertIcSt11char_traitsIcEERSt13basic_ostreamIT_T0_ES6_PKS3_l@plt>;
0x4037b;/usr/include/c++/14.2.1/ostream:745;MOV	0x1137e(%RIP),%R11;
0x40382;:0;MOV	-0x18(%R11),%RAX;
0x40386;:0;MOV	0xf0(%R14,%RAX,1),%R13;
0x4038e;/usr/include/c++/14.2.1/bits/basic_ios.h:49;TEST	%R13,%R13;
0x40391;:0;JE	57d2 <_ZN8QuadTree9buildTreeEv.cold>;
0x40397;/usr/include/c++/14.2.1/bits/locale_facets.h:882;CMPB	$0,0x38(%R13);
0x4039c;:0;JE	40470 <_ZN8QuadTree9buildTreeEv+0x8d0>;
0x403a2;/usr/include/c++/14.2.1/ostream:745;MOVSX	0x43(%R13),%ESI;
0x403a7;/usr/include/c++/14.2.1/ostream:745;MOV	%R14,%RDI;
0x403aa;:0;CALL	43f0 <_ZNSo3putEc@plt>;
0x403af;:0;MOV	%RAX,%RDI;
0x403b2;/usr/include/c++/14.2.1/ostream:767;CALL	4370 <_ZNSo5flushEv@plt>;
0x403b7;/usr/include/c++/14.2.1/ostream:745;JMP	3fe42 <_ZN8QuadTree9buildTreeEv+0x2a2>;
0x403bc;:0;NOPL	(%RAX);
0x403c0;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:77;INCL	0x18(%RBX);(455) 
0x403c3;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:74;MOV	%R15,(%RBX);(455) 
0x403c6;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:75;MOVB	$0x1,0x9(%RBX);(455) 
0x403ca;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:78;JMP	3ff48 <_ZN8QuadTree9buildTreeEv+0x3a8>;(455) 
0x403cf;:0;NOP;
0x403d0;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:77;INCL	0x18(%RBX);(455) 
0x403d3;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:74;MOV	%R12,(%RBX);(455) 
0x403d6;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:75;MOVB	$0x1,0x9(%RBX);(455) 
0x403da;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:78;JMP	3ff6f <_ZN8QuadTree9buildTreeEv+0x3cf>;(455) 
0x403df;:0;NOP;
0x403e0;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:77;INCL	0x18(%RBX);(455) 
0x403e3;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:74;MOV	%R15,(%RBX);(455) 
