address;source_location;insn;indent
0x40a31;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:82;CALL	3f7a0 <_ZN8QuadTree9subdivideEv>;(461) 
0x40a36;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:82;MOV	%R12,%RSI;(461) 
0x40a39;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:82;MOV	%RBX,%RDI;(461) 
0x40a3c;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:82;CALL	3f980 <_ZN8QuadTree12insertSimpleEP8Particle.part.0>;(461) 
0x40a41;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:72;CMPB	$0,0x8(%RBX);(461) 
0x40a45;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:452;MOV	0x8(%R15),%R14;(461) 
0x40a49;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:72;JNE	40a5d <_ZN8QuadTree9buildTreeEv+0x37d>;(461) 
0x40a4b;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:73;CMPB	$0,0x9(%RBX);(461) 
0x40a4f;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:73;JE	40e40 <_ZN8QuadTree9buildTreeEv+0x760>;(461) 
0x40a55;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:82;MOV	%RBX,%RDI;(461) 
0x40a58;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:82;CALL	3f7a0 <_ZN8QuadTree9subdivideEv>;(461) 
0x40a5d;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:82;MOV	%R14,%RSI;(461) 
0x40a60;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:82;MOV	%RBX,%RDI;(461) 
0x40a63;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:82;CALL	3f980 <_ZN8QuadTree12insertSimpleEP8Particle.part.0>;(461) 
0x40a68;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:72;CMPB	$0,0x8(%RBX);(461) 
0x40a6c;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:452;MOV	0x10(%R15),%R12;(461) 
0x40a70;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:72;JNE	40a84 <_ZN8QuadTree9buildTreeEv+0x3a4>;(461) 
0x40a72;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:73;CMPB	$0,0x9(%RBX);(461) 
0x40a76;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:73;JE	40e50 <_ZN8QuadTree9buildTreeEv+0x770>;(461) 
0x40a7c;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:82;MOV	%RBX,%RDI;(461) 
0x40a7f;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:82;CALL	3f7a0 <_ZN8QuadTree9subdivideEv>;(461) 
0x40a84;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:82;MOV	%R12,%RSI;(461) 
0x40a87;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:82;MOV	%RBX,%RDI;(461) 
0x40a8a;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:82;CALL	3f980 <_ZN8QuadTree12insertSimpleEP8Particle.part.0>;(461) 
0x40a8f;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:72;CMPB	$0,0x8(%RBX);(461) 
0x40a93;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:452;MOV	0x18(%R15),%R14;(461) 
0x40a97;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:72;JNE	40aab <_ZN8QuadTree9buildTreeEv+0x3cb>;(461) 
0x40a99;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:73;CMPB	$0,0x9(%RBX);(461) 
0x40a9d;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:73;JE	40e60 <_ZN8QuadTree9buildTreeEv+0x780>;(461) 
0x40aa3;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:82;MOV	%RBX,%RDI;(461) 
0x40aa6;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:82;CALL	3f7a0 <_ZN8QuadTree9subdivideEv>;(461) 
0x40aab;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:82;MOV	%R14,%RSI;(461) 
0x40aae;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:82;MOV	%RBX,%RDI;(461) 
0x40ab1;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:82;CALL	3f980 <_ZN8QuadTree12insertSimpleEP8Particle.part.0>;(461) 
0x40ab6;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:72;CMPB	$0,0x8(%RBX);(461) 
0x40aba;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:452;MOV	0x20(%R15),%R12;(461) 
0x40abe;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:72;JNE	40ad2 <_ZN8QuadTree9buildTreeEv+0x3f2>;(461) 
0x40ac0;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:73;CMPB	$0,0x9(%RBX);(461) 
0x40ac4;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:73;JE	40e20 <_ZN8QuadTree9buildTreeEv+0x740>;(461) 
0x40aca;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:82;MOV	%RBX,%RDI;(461) 
0x40acd;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:82;CALL	3f7a0 <_ZN8QuadTree9subdivideEv>;(461) 
0x40ad2;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:82;MOV	%R12,%RSI;(461) 
0x40ad5;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:82;MOV	%RBX,%RDI;(461) 
0x40ad8;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:82;CALL	3f980 <_ZN8QuadTree12insertSimpleEP8Particle.part.0>;(461) 
0x40add;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:72;CMPB	$0,0x8(%RBX);(461) 
0x40ae1;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:452;MOV	0x28(%R15),%R14;(461) 
0x40ae5;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:72;JNE	40af9 <_ZN8QuadTree9buildTreeEv+0x419>;(461) 
0x40ae7;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:73;CMPB	$0,0x9(%RBX);(461) 
0x40aeb;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:73;JE	40e30 <_ZN8QuadTree9buildTreeEv+0x750>;(461) 
0x40af1;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:82;MOV	%RBX,%RDI;(461) 
0x40af4;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:82;CALL	3f7a0 <_ZN8QuadTree9subdivideEv>;(461) 
0x40af9;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:82;MOV	%R14,%RSI;(461) 
0x40afc;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:82;MOV	%RBX,%RDI;(461) 
0x40aff;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:82;CALL	3f980 <_ZN8QuadTree12insertSimpleEP8Particle.part.0>;(461) 
0x40b04;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:72;CMPB	$0,0x8(%RBX);(461) 
0x40b08;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:452;MOV	0x30(%R15),%R12;(461) 
0x40b0c;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:72;JNE	40b20 <_ZN8QuadTree9buildTreeEv+0x440>;(461) 
0x40b0e;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:73;CMPB	$0,0x9(%RBX);(461) 
0x40b12;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:73;JE	40e00 <_ZN8QuadTree9buildTreeEv+0x720>;(461) 
0x40b18;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:82;MOV	%RBX,%RDI;(461) 
0x40b1b;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:82;CALL	3f7a0 <_ZN8QuadTree9subdivideEv>;(461) 
0x40b20;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:82;MOV	%R12,%RSI;(461) 
0x40b23;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:82;MOV	%RBX,%RDI;(461) 
0x40b26;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:82;CALL	3f980 <_ZN8QuadTree12insertSimpleEP8Particle.part.0>;(461) 
0x40b2b;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:452;LEA	0x38(%R15),%R12;(461) 
0x40b2f;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:452;CMP	%R12,%R13;(461) 
0x40b32;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:452;JE	40c73 <_ZN8QuadTree9buildTreeEv+0x593>;(461) 
0x40b38;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:72;CMPB	$0,0x8(%RBX);(461) 
0x40b3c;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:452;MOV	(%R12),%R14;(461) 
0x40b40;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:72;JE	40a00 <_ZN8QuadTree9buildTreeEv+0x320>;(461) 
0x40b46;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:72;MOV	%R14,%RSI;(461) 
0x40b49;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:72;MOV	%RBX,%RDI;(461) 
0x40b4c;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:72;CALL	3f980 <_ZN8QuadTree12insertSimpleEP8Particle.part.0>;(461) 
0x40b51;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:72;JMP	40a14 <_ZN8QuadTree9buildTreeEv+0x334>;(461) 
0x40b56;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:82;MOV	%RBX,%RDI;
0x40b59;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:82;CALL	3f7a0 <_ZN8QuadTree9subdivideEv>;
0x40b5e;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:82;MOV	%R15,%RSI;
0x40b61;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:82;MOV	%RBX,%RDI;
0x40b64;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:82;CALL	3f980 <_ZN8QuadTree12insertSimpleEP8Particle.part.0>;
0x40b69;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:452;LEA	0x8(%R14),%R12;
0x40b6d;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:72;CMPB	$0,0x8(%RBX);
0x40b71;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:452;MOV	(%R12),%R14;
0x40b75;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:72;JNE	40b89 <_ZN8QuadTree9buildTreeEv+0x4a9>;
0x40b77;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:73;CMPB	$0,0x9(%RBX);
0x40b7b;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:73;JE	410bf <_ZN8QuadTree9buildTreeEv+0x9df>;
0x40b81;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:82;MOV	%RBX,%RDI;
0x40b84;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:82;CALL	3f7a0 <_ZN8QuadTree9subdivideEv>;
0x40b89;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:82;MOV	%R14,%RSI;
0x40b8c;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:82;MOV	%RBX,%RDI;
0x40b8f;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:82;CALL	3f980 <_ZN8QuadTree12insertSimpleEP8Particle.part.0>;
0x40b94;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:452;ADD	$0x8,%R12;
0x40b98;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:72;CMPB	$0,0x8(%RBX);
0x40b9c;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:452;MOV	(%R12),%R15;
0x40ba0;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:72;JNE	40bb4 <_ZN8QuadTree9buildTreeEv+0x4d4>;
0x40ba2;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:73;CMPB	$0,0x9(%RBX);
0x40ba6;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:73;JE	410b0 <_ZN8QuadTree9buildTreeEv+0x9d0>;
0x40bac;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:82;MOV	%RBX,%RDI;
0x40baf;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:82;CALL	3f7a0 <_ZN8QuadTree9subdivideEv>;
0x40bb4;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:82;MOV	%R15,%RSI;
0x40bb7;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:82;MOV	%RBX,%RDI;
0x40bba;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:82;CALL	3f980 <_ZN8QuadTree12insertSimpleEP8Particle.part.0>;
0x40bbf;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:452;ADD	$0x8,%R12;
0x40bc3;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:72;CMPB	$0,0x8(%RBX);
0x40bc7;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:452;MOV	(%R12),%R14;
0x40bcb;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:72;JNE	40bdf <_ZN8QuadTree9buildTreeEv+0x4ff>;
0x40bcd;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:73;CMPB	$0,0x9(%RBX);
0x40bd1;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:73;JE	40eb0 <_ZN8QuadTree9buildTreeEv+0x7d0>;
0x40bd7;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:82;MOV	%RBX,%RDI;
0x40bda;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:82;CALL	3f7a0 <_ZN8QuadTree9subdivideEv>;
0x40bdf;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:82;MOV	%R14,%RSI;
0x40be2;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:82;MOV	%RBX,%RDI;
0x40be5;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:82;CALL	3f980 <_ZN8QuadTree12insertSimpleEP8Particle.part.0>;
0x40bea;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:452;ADD	$0x8,%R12;
0x40bee;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:72;CMPB	$0,0x8(%RBX);
0x40bf2;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:452;MOV	(%R12),%R15;
0x40bf6;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:72;JNE	40c0a <_ZN8QuadTree9buildTreeEv+0x52a>;
0x40bf8;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:73;CMPB	$0,0x9(%RBX);
0x40bfc;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:73;JE	40ea0 <_ZN8QuadTree9buildTreeEv+0x7c0>;
0x40c02;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:82;MOV	%RBX,%RDI;
0x40c05;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:82;CALL	3f7a0 <_ZN8QuadTree9subdivideEv>;
0x40c0a;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:82;MOV	%R15,%RSI;
0x40c0d;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:82;MOV	%RBX,%RDI;
0x40c10;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:82;CALL	3f980 <_ZN8QuadTree12insertSimpleEP8Particle.part.0>;
0x40c15;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:452;ADD	$0x8,%R12;
0x40c19;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:72;CMPB	$0,0x8(%RBX);
0x40c1d;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:452;MOV	(%R12),%R14;
0x40c21;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:72;JNE	40dd8 <_ZN8QuadTree9buildTreeEv+0x6f8>;
0x40c27;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:73;CMPB	$0,0x9(%RBX);
0x40c2b;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:73;JNE	40dd0 <_ZN8QuadTree9buildTreeEv+0x6f0>;
0x40c31;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:77;INCL	0x18(%RBX);
0x40c34;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:74;MOV	%R14,(%RBX);
0x40c37;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:75;MOVB	$0x1,0x9(%RBX);
0x40c3b;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:452;ADD	$0x8,%R12;
0x40c3f;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:72;CMPB	$0,0x8(%RBX);
0x40c43;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:452;MOV	(%R12),%R15;
0x40c47;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:72;JNE	40c5b <_ZN8QuadTree9buildTreeEv+0x57b>;
0x40c49;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:73;CMPB	$0,0x9(%RBX);
0x40c4d;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:73;JE	40e90 <_ZN8QuadTree9buildTreeEv+0x7b0>;
0x40c53;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:82;MOV	%RBX,%RDI;
0x40c56;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:82;CALL	3f7a0 <_ZN8QuadTree9subdivideEv>;
0x40c5b;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:82;MOV	%R15,%RSI;
0x40c5e;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:82;MOV	%RBX,%RDI;
0x40c61;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:82;CALL	3f980 <_ZN8QuadTree12insertSimpleEP8Particle.part.0>;
0x40c66;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:452;ADD	$0x8,%R12;
0x40c6a;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:452;CMP	%R12,%R13;
0x40c6d;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:452;JNE	40b38 <_ZN8QuadTree9buildTreeEv+0x458>;
0x40c73;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:456;MOV	$0x1,%EAX;
0x40c78;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:457;MOV	0x8(%RSP),%RDX;
0x40c7d;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:457;SUB	%FS:0x28,%RDX;
0x40c86;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:457;JNE	411e3 <_ZN8QuadTree9buildTreeEv+0xb03>;
0x40c8c;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:457;ADD	$0x18,%RSP;
0x40c90;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:457;POP	%RBX;
0x40c91;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:457;POP	%R12;
0x40c93;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:457;POP	%R13;
0x40c95;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:457;POP	%R14;
0x40c97;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:457;POP	%R15;
0x40c99;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:457;POP	%RBP;
0x40c9a;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:457;RET;
0x40c9b;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:457;NOPL	(%RAX,%RAX,1);
0x40ca0;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:419;MOV	0x30(%RDI),%R12;
0x40ca4;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:419;TEST	%R12,%R12;
0x40ca7;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:419;JE	40cdb <_ZN8QuadTree9buildTreeEv+0x5fb>;
0x40ca9;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:333;CMPB	$0,0x8(%R12);
0x40caf;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:333;JNE	41073 <_ZN8QuadTree9buildTreeEv+0x993>;
0x40cb5;/usr/include/c++/14.2.1/bits/vector.tcc:114;MOV	0x1176c(%RIP),%RAX;
0x40cbc;/usr/include/c++/14.2.1/bits/vector.tcc:114;CMP	0x1176d(%RIP),%RAX;
0x40cc3;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:339;MOV	%R12,(%RSP);
0x40cc7;/usr/include/c++/14.2.1/bits/vector.tcc:114;JE	410e2 <_ZN8QuadTree9buildTreeEv+0xa02>;
0x40ccd;/usr/include/c++/14.2.1/bits/new_allocator.h:191;MOV	%R12,(%RAX);
0x40cd0;/usr/include/c++/14.2.1/bits/vector.tcc:119;ADD	$0x8,%RAX;
0x40cd4;/usr/include/c++/14.2.1/bits/vector.tcc:119;MOV	%RAX,0x1174d(%RIP);
0x40cdb;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:420;MOV	0x38(%RBX),%R13;
0x40cdf;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:420;TEST	%R13,%R13;
0x40ce2;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:420;JE	40d15 <_ZN8QuadTree9buildTreeEv+0x635>;
0x40ce4;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:333;CMPB	$0,0x8(%R13);
