address;source_location;insn;indent
0x406ba;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:457;ADD	$0x8,%R13;
0x406be;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:458;CALL	3fae0 <_ZN8QuadTree12insertSimpleEP8Particle>;
0x406c3;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:458;MOV	(%R13),%RSI;
0x406c7;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:458;MOV	%RBX,%RDI;
0x406ca;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:457;ADD	$0x8,%R13;
0x406ce;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:458;CALL	3fae0 <_ZN8QuadTree12insertSimpleEP8Particle>;
0x406d3;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:458;MOV	(%R13),%RSI;
0x406d7;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:458;MOV	%RBX,%RDI;
0x406da;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:457;ADD	$0x8,%R13;
0x406de;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:458;CALL	3fae0 <_ZN8QuadTree12insertSimpleEP8Particle>;
0x406e3;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:457;CMP	%R13,%R14;
0x406e6;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:457;JE	40751 <_ZN8QuadTree9buildTreeEv+0x3c1>;
0x406e8;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:458;MOV	(%R13),%RSI;(458) 
0x406ec;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:458;MOV	%RBX,%RDI;(458) 
0x406ef;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:457;ADD	$0x40,%R13;(458) 
0x406f3;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:458;CALL	3fae0 <_ZN8QuadTree12insertSimpleEP8Particle>;(458) 
0x406f8;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:458;MOV	-0x38(%R13),%RSI;(458) 
0x406fc;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:458;MOV	%RBX,%RDI;(458) 
0x406ff;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:458;CALL	3fae0 <_ZN8QuadTree12insertSimpleEP8Particle>;(458) 
0x40704;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:458;MOV	-0x30(%R13),%RSI;(458) 
0x40708;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:458;MOV	%RBX,%RDI;(458) 
0x4070b;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:458;CALL	3fae0 <_ZN8QuadTree12insertSimpleEP8Particle>;(458) 
0x40710;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:458;MOV	-0x28(%R13),%RSI;(458) 
0x40714;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:458;MOV	%RBX,%RDI;(458) 
0x40717;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:458;CALL	3fae0 <_ZN8QuadTree12insertSimpleEP8Particle>;(458) 
0x4071c;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:458;MOV	-0x20(%R13),%RSI;(458) 
0x40720;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:458;MOV	%RBX,%RDI;(458) 
0x40723;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:458;CALL	3fae0 <_ZN8QuadTree12insertSimpleEP8Particle>;(458) 
0x40728;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:458;MOV	-0x18(%R13),%RSI;(458) 
0x4072c;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:458;MOV	%RBX,%RDI;(458) 
0x4072f;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:458;CALL	3fae0 <_ZN8QuadTree12insertSimpleEP8Particle>;(458) 
0x40734;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:458;MOV	-0x10(%R13),%RSI;(458) 
0x40738;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:458;MOV	%RBX,%RDI;(458) 
0x4073b;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:458;CALL	3fae0 <_ZN8QuadTree12insertSimpleEP8Particle>;(458) 
0x40740;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:458;MOV	-0x8(%R13),%RSI;(458) 
0x40744;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:458;MOV	%RBX,%RDI;(458) 
0x40747;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:458;CALL	3fae0 <_ZN8QuadTree12insertSimpleEP8Particle>;(458) 
0x4074c;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:457;CMP	%R13,%R14;(458) 
0x4074f;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:457;JNE	406e8 <_ZN8QuadTree9buildTreeEv+0x358>;(458) 
0x40751;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:461;MOV	$0x1,%EAX;
0x40756;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:462;MOV	0x8(%RSP),%RDX;
0x4075b;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:462;SUB	%FS:0x28,%RDX;
0x40764;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:462;JNE	40bac <_ZN8QuadTree9buildTreeEv+0x81c>;
0x4076a;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:462;ADD	$0x18,%RSP;
0x4076e;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:462;POP	%RBX;
0x4076f;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:462;POP	%R12;
0x40771;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:462;POP	%R13;
0x40773;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:462;POP	%R14;
0x40775;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:462;POP	%R15;
0x40777;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:462;POP	%RBP;
0x40778;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:462;RET;
0x40779;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:462;NOPL	(%RAX);
0x40780;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:422;MOV	0x30(%RDI),%R12;
0x40784;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:422;TEST	%R12,%R12;
0x40787;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:422;JE	407bb <_ZN8QuadTree9buildTreeEv+0x42b>;
0x40789;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:336;CMPB	$0,0x8(%R12);
0x4078f;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:336;JNE	40a11 <_ZN8QuadTree9buildTreeEv+0x681>;
0x40795;/usr/include/c++/14.2.1/bits/vector.tcc:114;MOV	0x14c8c(%RIP),%RAX;
0x4079c;/usr/include/c++/14.2.1/bits/vector.tcc:114;CMP	0x14c8d(%RIP),%RAX;
0x407a3;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:342;MOV	%R12,(%RSP);
0x407a7;/usr/include/c++/14.2.1/bits/vector.tcc:114;JE	40abf <_ZN8QuadTree9buildTreeEv+0x72f>;
0x407ad;/usr/include/c++/14.2.1/bits/new_allocator.h:191;MOV	%R12,(%RAX);
0x407b0;/usr/include/c++/14.2.1/bits/vector.tcc:119;ADD	$0x8,%RAX;
0x407b4;/usr/include/c++/14.2.1/bits/vector.tcc:119;MOV	%RAX,0x14c6d(%RIP);
0x407bb;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:423;MOV	0x38(%RBX),%R13;
0x407bf;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:423;TEST	%R13,%R13;
0x407c2;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:423;JE	407f5 <_ZN8QuadTree9buildTreeEv+0x465>;
0x407c4;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:336;CMPB	$0,0x8(%R13);
0x407c9;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:336;JNE	409e8 <_ZN8QuadTree9buildTreeEv+0x658>;
0x407cf;/usr/include/c++/14.2.1/bits/vector.tcc:114;MOV	0x14c52(%RIP),%RDX;
0x407d6;/usr/include/c++/14.2.1/bits/vector.tcc:114;CMP	0x14c53(%RIP),%RDX;
0x407dd;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:342;MOV	%R13,(%RSP);
0x407e1;/usr/include/c++/14.2.1/bits/vector.tcc:114;JE	40a97 <_ZN8QuadTree9buildTreeEv+0x707>;
0x407e7;/usr/include/c++/14.2.1/bits/new_allocator.h:191;MOV	%R13,(%RDX);
0x407ea;/usr/include/c++/14.2.1/bits/vector.tcc:119;ADD	$0x8,%RDX;
0x407ee;/usr/include/c++/14.2.1/bits/vector.tcc:119;MOV	%RDX,0x14c33(%RIP);
0x407f5;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:424;MOV	0x40(%RBX),%R14;
0x407f9;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:424;TEST	%R14,%R14;
0x407fc;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:424;JE	4082f <_ZN8QuadTree9buildTreeEv+0x49f>;
0x407fe;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:336;CMPB	$0,0x8(%R14);
0x40803;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:336;JNE	40a67 <_ZN8QuadTree9buildTreeEv+0x6d7>;
0x40809;/usr/include/c++/14.2.1/bits/vector.tcc:114;MOV	0x14c18(%RIP),%RCX;
0x40810;/usr/include/c++/14.2.1/bits/vector.tcc:114;CMP	0x14c19(%RIP),%RCX;
0x40817;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:342;MOV	%R14,(%RSP);
0x4081b;/usr/include/c++/14.2.1/bits/vector.tcc:114;JE	40ad3 <_ZN8QuadTree9buildTreeEv+0x743>;
0x40821;/usr/include/c++/14.2.1/bits/new_allocator.h:191;MOV	%R14,(%RCX);
0x40824;/usr/include/c++/14.2.1/bits/vector.tcc:119;ADD	$0x8,%RCX;
0x40828;/usr/include/c++/14.2.1/bits/vector.tcc:119;MOV	%RCX,0x14bf9(%RIP);
0x4082f;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:425;MOV	0x48(%RBX),%R15;
0x40833;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:425;TEST	%R15,%R15;
0x40836;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:425;JE	40869 <_ZN8QuadTree9buildTreeEv+0x4d9>;
0x40838;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:336;CMPB	$0,0x8(%R15);
0x4083d;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:336;JNE	40a3e <_ZN8QuadTree9buildTreeEv+0x6ae>;
0x40843;/usr/include/c++/14.2.1/bits/vector.tcc:114;MOV	0x14bde(%RIP),%RSI;
0x4084a;/usr/include/c++/14.2.1/bits/vector.tcc:114;CMP	0x14bdf(%RIP),%RSI;
0x40851;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:342;MOV	%R15,(%RSP);
0x40855;/usr/include/c++/14.2.1/bits/vector.tcc:114;JE	40aab <_ZN8QuadTree9buildTreeEv+0x71b>;
0x4085b;/usr/include/c++/14.2.1/bits/new_allocator.h:191;MOV	%R15,(%RSI);
0x4085e;/usr/include/c++/14.2.1/bits/vector.tcc:119;ADD	$0x8,%RSI;
0x40862;/usr/include/c++/14.2.1/bits/vector.tcc:119;MOV	%RSI,0x14bbf(%RIP);
0x40869;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:346;MOV	(%RBX),%RDI;
0x4086c;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:346;TEST	%RDI,%RDI;
0x4086f;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:346;JE	40877 <_ZN8QuadTree9buildTreeEv+0x4e7>;
0x40871;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:346;CMPB	$0,0x8(%RBX);
0x40875;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:346;JNE	408b0 <_ZN8QuadTree9buildTreeEv+0x520>;
0x40877;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:360;VXORPD	%XMM8,%XMM8,%XMM8;
0x4087c;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:364;VPXOR	%XMM9,%XMM9,%XMM9;
0x40881;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:354;MOVQ	$0,(%RBX);
0x40888;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:356;MOVW	$0,0x8(%RBX);
0x4088e;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:358;MOVL	$0,0x18(%RBX);
0x40895;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:360;VMOVUPD	%XMM8,0x20(%RBX);
0x4089a;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:364;VMOVDQU	%YMM9,0x30(%RBX);
0x4089f;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:442;MOV	0x50(%RBX),%R8;
0x408a3;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:442;VZEROUPPER;
0x408a6;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:369;JMP	403c9 <_ZN8QuadTree9buildTreeEv+0x39>;
0x408ab;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:369;NOPL	(%RAX,%RAX,1);
0x408b0;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:347;CALL	4400 <_ZdlPv@plt>;
0x408b5;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:349;MOV	0x30(%RBX),%R12;
0x408b9;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:346;MOV	(%R12),%RDI;
0x408bd;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:346;TEST	%RDI,%RDI;
0x408c0;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:346;JE	408ce <_ZN8QuadTree9buildTreeEv+0x53e>;
0x408c2;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:346;CMPB	$0,0x8(%R12);
0x408c8;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:346;JNE	40b7a <_ZN8QuadTree9buildTreeEv+0x7ea>;
0x408ce;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:364;VPXOR	%XMM1,%XMM1,%XMM1;
0x408d2;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:354;MOVQ	$0,(%R12);
0x408da;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:360;VXORPD	%XMM0,%XMM0,%XMM0;
0x408de;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:356;MOVW	$0,0x8(%R12);
0x408e6;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:364;VMOVDQU	%YMM1,0x30(%R12);
0x408ed;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:358;MOVL	$0,0x18(%R12);
0x408f6;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:359;MOVQ	$0,0x10(%R12);
0x408ff;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:360;VMOVUPD	%XMM0,0x20(%R12);
0x40906;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:350;MOV	0x38(%RBX),%R13;
0x4090a;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:346;MOV	(%R13),%RDI;
0x4090e;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:346;TEST	%RDI,%RDI;
0x40911;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:346;JE	4091e <_ZN8QuadTree9buildTreeEv+0x58e>;
0x40913;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:346;CMPB	$0,0x8(%R13);
0x40918;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:346;JNE	40b49 <_ZN8QuadTree9buildTreeEv+0x7b9>;
0x4091e;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:364;VPXOR	%XMM3,%XMM3,%XMM3;
0x40922;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:354;MOVQ	$0,(%R13);
0x4092a;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:360;VXORPD	%XMM2,%XMM2,%XMM2;
0x4092e;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:356;MOVW	$0,0x8(%R13);
0x40935;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:364;VMOVDQU	%YMM3,0x30(%R13);
0x4093b;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:358;MOVL	$0,0x18(%R13);
0x40943;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:359;MOVQ	$0,0x10(%R13);
0x4094b;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:360;VMOVUPD	%XMM2,0x20(%R13);
0x40951;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:351;MOV	0x40(%RBX),%R14;
0x40955;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:346;MOV	(%R14),%RDI;
0x40958;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:346;TEST	%RDI,%RDI;
0x4095b;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:346;JE	40968 <_ZN8QuadTree9buildTreeEv+0x5d8>;
0x4095d;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:346;CMPB	$0,0x8(%R14);
0x40962;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:346;JNE	40b18 <_ZN8QuadTree9buildTreeEv+0x788>;
0x40968;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:364;VPXOR	%XMM5,%XMM5,%XMM5;
0x4096c;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:354;MOVQ	$0,(%R14);
0x40973;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:360;VXORPD	%XMM4,%XMM4,%XMM4;
0x40977;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:356;MOVW	$0,0x8(%R14);
0x4097e;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:364;VMOVDQU	%YMM5,0x30(%R14);
0x40984;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:358;MOVL	$0,0x18(%R14);
0x4098c;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:359;MOVQ	$0,0x10(%R14);
0x40994;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:360;VMOVUPD	%XMM4,0x20(%R14);
0x4099a;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:352;MOV	0x48(%RBX),%R15;
0x4099e;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:346;MOV	(%R15),%RDI;
0x409a1;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:346;TEST	%RDI,%RDI;
0x409a4;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:346;JE	409b1 <_ZN8QuadTree9buildTreeEv+0x621>;
0x409a6;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:346;CMPB	$0,0x8(%R15);
0x409ab;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:346;JNE	40ae7 <_ZN8QuadTree9buildTreeEv+0x757>;
0x409b1;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:360;VXORPD	%XMM6,%XMM6,%XMM6;
0x409b5;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:364;VPXOR	%XMM7,%XMM7,%XMM7;
0x409b9;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:354;MOVQ	$0,(%R15);
0x409c0;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:356;MOVW	$0,0x8(%R15);
0x409c7;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:358;MOVL	$0,0x18(%R15);
0x409cf;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:359;MOVQ	$0,0x10(%R15);
0x409d7;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:360;VMOVUPD	%XMM6,0x20(%R15);
0x409dd;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:364;VMOVDQU	%YMM7,0x30(%R15);
0x409e3;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:369;JMP	40877 <_ZN8QuadTree9buildTreeEv+0x4e7>;
0x409e8;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:337;MOV	0x30(%R13),%RDI;
0x409ec;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:337;CALL	3f1d0 <_ZN8QuadTree7recycleEv>;
0x409f1;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:338;MOV	0x38(%R13),%RDI;
0x409f5;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:338;CALL	3f1d0 <_ZN8QuadTree7recycleEv>;
0x409fa;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:339;MOV	0x40(%R13),%RDI;
0x409fe;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:339;CALL	3f1d0 <_ZN8QuadTree7recycleEv>;
0x40a03;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:340;MOV	0x48(%R13),%RDI;
0x40a07;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:340;CALL	3f1d0 <_ZN8QuadTree7recycleEv>;
0x40a0c;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:340;JMP	407cf <_ZN8QuadTree9buildTreeEv+0x43f>;
0x40a11;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:337;MOV	0x30(%R12),%RDI;
0x40a16;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:337;CALL	3f1d0 <_ZN8QuadTree7recycleEv>;
0x40a1b;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:338;MOV	0x38(%R12),%RDI;
0x40a20;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:338;CALL	3f1d0 <_ZN8QuadTree7recycleEv>;
