address;source_location;insn;indent
0x2d1b5;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:352;MOVUPS	%XMM0,0x30(%RBP);
0x2d1b9;:0;MOVUPS	%XMM0,0x40(%RBP);
0x2d1bd;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:339;MOV	0x40(%RBX),%RBP;
0x2d1c1;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:334;MOV	(%RBP),%RDI;
0x2d1c5;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:334;TEST	%RDI,%RDI;
0x2d1c8;:0;JE	2d1d4 <_ZN8QuadTree9buildTreeEv+0x484>;
0x2d1ca;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:334;CMPB	$0,0x8(%RBP);
0x2d1ce;:0;JNE	2d42a <_ZN8QuadTree9buildTreeEv+0x6da>;
0x2d1d4;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:348;PXOR	%XMM0,%XMM0;
0x2d1d8;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:344;XOR	%ECX,%ECX;
0x2d1da;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:342;MOVQ	$0,(%RBP);
0x2d1e2;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:348;MOVUPS	%XMM0,0x20(%RBP);
0x2d1e6;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:352;PXOR	%XMM0,%XMM0;
0x2d1ea;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:344;MOV	%CX,0x8(%RBP);
0x2d1ee;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:346;MOVL	$0,0x18(%RBP);
0x2d1f5;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:347;MOVQ	$0,0x10(%RBP);
0x2d1fd;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:352;MOVUPS	%XMM0,0x30(%RBP);
0x2d201;:0;MOVUPS	%XMM0,0x40(%RBP);
0x2d205;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:340;MOV	0x48(%RBX),%RBP;
0x2d209;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:334;MOV	(%RBP),%RDI;
0x2d20d;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:334;TEST	%RDI,%RDI;
0x2d210;:0;JE	2d21c <_ZN8QuadTree9buildTreeEv+0x4cc>;
0x2d212;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:334;CMPB	$0,0x8(%RBP);
0x2d216;:0;JNE	2d3fc <_ZN8QuadTree9buildTreeEv+0x6ac>;
0x2d21c;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:348;PXOR	%XMM0,%XMM0;
0x2d220;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:344;XOR	%EDX,%EDX;
0x2d222;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:342;MOVQ	$0,(%RBP);
0x2d22a;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:348;MOVUPS	%XMM0,0x20(%RBP);
0x2d22e;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:352;PXOR	%XMM0,%XMM0;
0x2d232;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:344;MOV	%DX,0x8(%RBP);
0x2d236;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:346;MOVL	$0,0x18(%RBP);
0x2d23d;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:347;MOVQ	$0,0x10(%RBP);
0x2d245;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:352;MOVUPS	%XMM0,0x30(%RBP);
0x2d249;:0;MOVUPS	%XMM0,0x40(%RBP);
0x2d24d;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:357;JMP	2cfc2 <_ZN8QuadTree9buildTreeEv+0x272>;
0x2d252;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:325;MOV	0x30(%RBP),%RDI;
0x2d256;:0;CALL	2c440 <_ZN8QuadTree7recycleEv>;
0x2d25b;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:326;MOV	0x38(%RBP),%RDI;
0x2d25f;:0;CALL	2c440 <_ZN8QuadTree7recycleEv>;
0x2d264;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:327;MOV	0x40(%RBP),%RDI;
0x2d268;:0;CALL	2c440 <_ZN8QuadTree7recycleEv>;
0x2d26d;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:328;MOV	0x48(%RBP),%RDI;
0x2d271;:0;CALL	2c440 <_ZN8QuadTree7recycleEv>;
0x2d276;:0;JMP	2cf15 <_ZN8QuadTree9buildTreeEv+0x1c5>;
0x2d27b;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:325;MOV	0x30(%RBP),%RDI;
0x2d27f;:0;CALL	2c440 <_ZN8QuadTree7recycleEv>;
0x2d284;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:326;MOV	0x38(%RBP),%RDI;
0x2d288;:0;CALL	2c440 <_ZN8QuadTree7recycleEv>;
0x2d28d;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:327;MOV	0x40(%RBP),%RDI;
0x2d291;:0;CALL	2c440 <_ZN8QuadTree7recycleEv>;
0x2d296;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:328;MOV	0x48(%RBP),%RDI;
0x2d29a;:0;CALL	2c440 <_ZN8QuadTree7recycleEv>;
0x2d29f;:0;JMP	2cf89 <_ZN8QuadTree9buildTreeEv+0x239>;
0x2d2a4;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:325;MOV	0x30(%RBP),%RDI;
0x2d2a8;:0;CALL	2c440 <_ZN8QuadTree7recycleEv>;
0x2d2ad;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:326;MOV	0x38(%RBP),%RDI;
0x2d2b1;:0;CALL	2c440 <_ZN8QuadTree7recycleEv>;
0x2d2b6;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:327;MOV	0x40(%RBP),%RDI;
0x2d2ba;:0;CALL	2c440 <_ZN8QuadTree7recycleEv>;
0x2d2bf;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:328;MOV	0x48(%RBP),%RDI;
0x2d2c3;:0;CALL	2c440 <_ZN8QuadTree7recycleEv>;
0x2d2c8;:0;JMP	2cf4f <_ZN8QuadTree9buildTreeEv+0x1ff>;
0x2d2cd;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:325;MOV	0x30(%RBP),%RDI;
0x2d2d1;:0;CALL	2c440 <_ZN8QuadTree7recycleEv>;
0x2d2d6;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:326;MOV	0x38(%RBP),%RDI;
0x2d2da;:0;CALL	2c440 <_ZN8QuadTree7recycleEv>;
0x2d2df;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:327;MOV	0x40(%RBP),%RDI;
0x2d2e3;:0;CALL	2c440 <_ZN8QuadTree7recycleEv>;
0x2d2e8;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:328;MOV	0x48(%RBP),%RDI;
0x2d2ec;:0;CALL	2c440 <_ZN8QuadTree7recycleEv>;
0x2d2f1;:0;JMP	2cedb <_ZN8QuadTree9buildTreeEv+0x18b>;
0x2d2f6;:0;NOPW	%CS:(%RAX,%RAX,1);
0x2d300;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:402;XOR	%EAX,%EAX;
0x2d302;:0;JMP	2ce7d <_ZN8QuadTree9buildTreeEv+0x12d>;
0x2d307;:0;NOPW	(%RAX,%RAX,1);
0x2d310;/usr/include/c++/14.2.1/ostream:676;LEA	0xf3e9(%RIP),%RBP;
0x2d317;:0;MOV	$0x16,%EDX;
0x2d31c;:0;LEA	0x8405(%RIP),%RSI;
0x2d323;:0;MOV	%RBP,%RDI;
0x2d326;:0;CALL	4730 <_ZSt16__ostream_insertIcSt11char_traitsIcEERSt13basic_ostreamIT_T0_ES6_PKS3_l@plt>;
0x2d32b;/usr/include/c++/14.2.1/ostream:745;MOV	0xf3ce(%RIP),%RAX;
0x2d332;:0;MOV	-0x18(%RAX),%RAX;
0x2d336;:0;MOV	0xf0(%RBP,%RAX,1),%R12;
0x2d33e;/usr/include/c++/14.2.1/bits/basic_ios.h:49;TEST	%R12,%R12;
0x2d341;:0;JE	5738 <_ZN8QuadTree9buildTreeEv.cold>;
0x2d347;/usr/include/c++/14.2.1/bits/locale_facets.h:882;CMPB	$0,0x38(%R12);
0x2d34d;:0;JE	2d379 <_ZN8QuadTree9buildTreeEv+0x629>;
0x2d34f;/usr/include/c++/14.2.1/ostream:745;MOVSX	0x43(%R12),%ESI;
0x2d355;/usr/include/c++/14.2.1/ostream:745;MOV	%RBP,%RDI;
0x2d358;:0;CALL	43f0 <_ZNSo3putEc@plt>;
0x2d35d;:0;MOV	%RAX,%RDI;
0x2d360;/usr/include/c++/14.2.1/ostream:767;CALL	4370 <_ZNSo5flushEv@plt>;
0x2d365;/usr/include/c++/14.2.1/ostream:745;JMP	2cec8 <_ZN8QuadTree9buildTreeEv+0x178>;
0x2d36a;:0;NOPW	(%RAX,%RAX,1);
0x2d370;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:429;PXOR	%XMM1,%XMM1;
0x2d374;:0;JMP	2ce19 <_ZN8QuadTree9buildTreeEv+0xc9>;
0x2d379;/usr/include/c++/14.2.1/bits/locale_facets.h:884;MOV	%R12,%RDI;
0x2d37c;:0;CALL	4360 <_ZNKSt5ctypeIcE13_M_widen_initEv@plt>;
0x2d381;/usr/include/c++/14.2.1/bits/locale_facets.h:885;MOV	(%R12),%RAX;
0x2d385;:0;MOV	$0xa,%ESI;
0x2d38a;:0;LEA	-0x24a11(%RIP),%RDX;
0x2d391;:0;MOV	0x30(%RAX),%RAX;
0x2d395;:0;CMP	%RDX,%RAX;
0x2d398;:0;JE	2d355 <_ZN8QuadTree9buildTreeEv+0x605>;
0x2d39a;:0;MOV	%R12,%RDI;
0x2d39d;:0;CALL	%RAX;
0x2d39f;/usr/include/c++/14.2.1/ostream:745;MOVSX	%AL,%ESI;
0x2d3a2;:0;JMP	2d355 <_ZN8QuadTree9buildTreeEv+0x605>;
0x2d3a4;/usr/include/c++/14.2.1/bits/vector.tcc:123;LEA	0x10(%RSP),%RSI;
0x2d3a9;/usr/include/c++/14.2.1/bits/vector.tcc:123;LEA	0x10070(%RIP),%RDI;
0x2d3b0;:0;CALL	2e2c0 <_ZNSt6vectorIP8QuadTreeSaIS1_EE17_M_realloc_appendIJS1_EEEvDpOT_>;
0x2d3b5;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:331;JMP	2cf02 <_ZN8QuadTree9buildTreeEv+0x1b2>;
0x2d3ba;/usr/include/c++/14.2.1/bits/vector.tcc:123;LEA	0x10(%RSP),%RSI;
0x2d3bf;/usr/include/c++/14.2.1/bits/vector.tcc:123;LEA	0x1005a(%RIP),%RDI;
0x2d3c6;:0;CALL	2e2c0 <_ZNSt6vectorIP8QuadTreeSaIS1_EE17_M_realloc_appendIJS1_EEEvDpOT_>;
0x2d3cb;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:331;JMP	2cf3c <_ZN8QuadTree9buildTreeEv+0x1ec>;
0x2d3d0;/usr/include/c++/14.2.1/bits/vector.tcc:123;LEA	0x10(%RSP),%RSI;
0x2d3d5;/usr/include/c++/14.2.1/bits/vector.tcc:123;LEA	0x10044(%RIP),%RDI;
0x2d3dc;:0;CALL	2e2c0 <_ZNSt6vectorIP8QuadTreeSaIS1_EE17_M_realloc_appendIJS1_EEEvDpOT_>;
0x2d3e1;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:331;JMP	2cf76 <_ZN8QuadTree9buildTreeEv+0x226>;
0x2d3e6;/usr/include/c++/14.2.1/bits/vector.tcc:123;LEA	0x10(%RSP),%RSI;
0x2d3eb;/usr/include/c++/14.2.1/bits/vector.tcc:123;LEA	0x1002e(%RIP),%RDI;
0x2d3f2;:0;CALL	2e2c0 <_ZNSt6vectorIP8QuadTreeSaIS1_EE17_M_realloc_appendIJS1_EEEvDpOT_>;
0x2d3f7;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:331;JMP	2cfb0 <_ZN8QuadTree9buildTreeEv+0x260>;
0x2d3fc;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:335;CALL	43e0 <_ZdlPv@plt>;
0x2d401;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:337;MOV	0x30(%RBP),%RDI;
0x2d405;:0;CALL	2b870 <_ZN8QuadTree5resetEv>;
0x2d40a;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:338;MOV	0x38(%RBP),%RDI;
0x2d40e;:0;CALL	2b870 <_ZN8QuadTree5resetEv>;
0x2d413;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:339;MOV	0x40(%RBP),%RDI;
0x2d417;:0;CALL	2b870 <_ZN8QuadTree5resetEv>;
0x2d41c;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:340;MOV	0x48(%RBP),%RDI;
0x2d420;:0;CALL	2b870 <_ZN8QuadTree5resetEv>;
0x2d425;:0;JMP	2d21c <_ZN8QuadTree9buildTreeEv+0x4cc>;
0x2d42a;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:335;CALL	43e0 <_ZdlPv@plt>;
0x2d42f;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:337;MOV	0x30(%RBP),%RDI;
0x2d433;:0;CALL	2b870 <_ZN8QuadTree5resetEv>;
0x2d438;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:338;MOV	0x38(%RBP),%RDI;
0x2d43c;:0;CALL	2b870 <_ZN8QuadTree5resetEv>;
0x2d441;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:339;MOV	0x40(%RBP),%RDI;
0x2d445;:0;CALL	2b870 <_ZN8QuadTree5resetEv>;
0x2d44a;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:340;MOV	0x48(%RBP),%RDI;
0x2d44e;:0;CALL	2b870 <_ZN8QuadTree5resetEv>;
0x2d453;:0;JMP	2d1d4 <_ZN8QuadTree9buildTreeEv+0x484>;
0x2d458;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:335;CALL	43e0 <_ZdlPv@plt>;
0x2d45d;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:337;MOV	0x30(%RBP),%RDI;
0x2d461;:0;CALL	2b870 <_ZN8QuadTree5resetEv>;
0x2d466;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:338;MOV	0x38(%RBP),%RDI;
0x2d46a;:0;CALL	2b870 <_ZN8QuadTree5resetEv>;
0x2d46f;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:339;MOV	0x40(%RBP),%RDI;
0x2d473;:0;CALL	2b870 <_ZN8QuadTree5resetEv>;
0x2d478;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:340;MOV	0x48(%RBP),%RDI;
0x2d47c;:0;CALL	2b870 <_ZN8QuadTree5resetEv>;
0x2d481;:0;JMP	2d18c <_ZN8QuadTree9buildTreeEv+0x43c>;
0x2d486;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:335;CALL	43e0 <_ZdlPv@plt>;
0x2d48b;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:337;MOV	0x30(%RBP),%RDI;
0x2d48f;:0;CALL	2b870 <_ZN8QuadTree5resetEv>;
0x2d494;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:338;MOV	0x38(%RBP),%RDI;
0x2d498;:0;CALL	2b870 <_ZN8QuadTree5resetEv>;
0x2d49d;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:339;MOV	0x40(%RBP),%RDI;
0x2d4a1;:0;CALL	2b870 <_ZN8QuadTree5resetEv>;
0x2d4a6;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:340;MOV	0x48(%RBP),%RDI;
0x2d4aa;:0;CALL	2b870 <_ZN8QuadTree5resetEv>;
0x2d4af;:0;JMP	2d144 <_ZN8QuadTree9buildTreeEv+0x3f4>;
0x2d4b4;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:448;CALL	41d0 <__stack_chk_fail@plt>;
0x2d4b9;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:448;NOP;
0x2d4ba;:0;NOPW	(%RAX,%RAX,1);
